"uncivilised',"
"'gypo',"
"'gypos',"
"'cunt',"
"'cunts',"
"'peckerwood',"
"'peckerwoods',"
"'raghead',"
"'ragheads',"
"'cripple',"
"'cripples',"
"'niggur',"
"'niggurs',"
"'yellow bone',"
"'yellow bones',"
"'muzzie',"
"'muzzies',"
"'niggar',"
"'niggars',"
"'nigger',"
"'niggers',"
"'greaseball',"
"'greaseballs',"
"'white trash',"
"'white trashes',"
"'nig nog',"
"'nig nogs',"
"'faggot',"
"'faggots',"
"'cotton picker',"
"'cotton pickers',"
"'darkie',"
"'darkies',"
"'hoser',"
"'hosers',"
"'Uncle Tom',"
"'Uncle Toms',"
"'Jihadi',"
"'Jihadis',"
"'retard',"
"'retards',"
"'hillbilly',"
"'hillbillies',"
"'fag',"
"'fags',"
"'trailer trash',"
"'trailer trashes',"
"'pikey',"
"'pikies',"
"'nicca',"
"'niccas',"
"'tranny',"
"'trannies',"
"'porch monkey',"
"'porch monkies',"
"'wigger',"
"'wiggers',"
"'wetback',"
"'wetbacks',"
"'nigglet',"
"'nigglets',"
"'wigga',"
"'wiggas',"
"'dhimmi',"
"'dhimmis',"
"'honkey',"
"'honkies',"
"'eurotrash',"
"'eurotrashes',"
"'yardie',"
"'yardies',"
"'trailer park trash',"
"'trailer park trashes',"
"'niggah',"
"'niggahes',"
"'yokel',"
"'yokels',"
"'nigguh',"
"'nigguhes',"
"'camel jockey',"
"'camel jockies',"
"'honkie',"
"'honkies',"
"'niglet',"
"'niglets',"
"'gyppo',"
"'gyppos',"
"'dyke',"
"'dykes',"
"'half breed',"
"'honky',"
"'honkies',"
"'race traitor',"
"'race traitors',"
"'jiggaboo',"
"'jiggaboos',"
"'Chinaman',"
"'Chinamans',"
"'curry muncher',"
"'curry munchers',"
"'jungle bunny',"
"'jungle bunnies',"
"'coon ass',"
"'coon asses',"
"'newfie',"
"'newfies',"
"'house nigger',"
"'house niggers',"
"'limey',"
"'limies',"
"'red bone',"
"'red bones',"
"'guala',"
"'gualas',"
"'plastic paddy',"
"'plastic paddies',"
"'whigger',"
"'whiggers',"
"'jigaboo',"
"'jigaboos',"
"'nig',"
"'nigs',"
"'Zionazi',"
"'Zionazis',"
"'spear chucker',"
"'spear chuckers',"
"'niggress',"
"'niggresses',"
"'yobbo',"
"'yobbos',"
"'border jumper',"
"'border jumpers',"
"'sperg',"
"'spergs',"
"'pommy',"
"'pommies',"
"'munter',"
"'munters',"
"'tar baby',"
"'tar babies',"
"'pommie',"
"'pommies',"
"'gyp',"
"'gyps',"
"'anchor baby',"
"'anchor babies',"
"'twat',"
"'twats',"
"'border hopper',"
"'border hoppers',"
"'queer',"
"'queers',"
"'darky',"
"'darkies',"
"'ching chong',"
"'ching chongs',"
"'khazar',"
"'khazars',"
"'gippo',"
"'gippos',"
"'skanger',"
"'skangers',"
"'beaner',"
"'beaners',"
"'quadroon',"
"'quadroons',"
"'gator bait',"
"'gator baits',"
"'Cushite',"
"'Cushites',"
"'mud shark',"
"'mud sharks',"
"'cracker',"
"'crackers',"
"'dune coon',"
"'dune coons',"
"'pickaninny',"
"'pickaninnies',"
"'slant eye',"
"'slant eyes',"
"'sideways vagina',"
"'sideways vaginas',"
"'hick',"
"'hicks',"
"'camel fucker',"
"'camel fuckers',"
"'redneck',"
"'rednecks',"
"'spiv',"
"'spivs',"
"'zipperhead',"
"'zipperheads',"
"'Kushite',"
"'Kushites',"
"'Shylock',"
"'Shylocks',"
"'gook',"
"'gooks',"
"'papist',"
"'papists',"
"'hymie',"
"'hymies',"
"'wog',"
"'wogs',"
"'scally',"
"'scallies',"
"'coon',"
"'coons',"
"'whitey',"
"'whities',"
"'nigette',"
"'nigettes',"
"'paki',"
"'pakis',"
"'towel head',"
"'towel heads',"
"'Argie',"
"'Argies',"
"'wexican',"
"'wexicans',"
"'jigger',"
"'jiggers',"
"'injun',"
"'injuns',"
"'ocker',"
"'ockers',"
"'polack',"
"'polacks',"
"'moulie',"
"'moulies',"
"'niggor',"
"'niggors',"
"'scanger',"
"'scangers',"
"'ofay',"
"'ofaies',"
"'jigga',"
"'jiggas',"
"'redskin',"
"'redskins',"
"'chonky',"
"'chonkies',"
"'hebro',"
"'hebros',"
"'wop',"
"'wops',"
"'chink',"
"'chinks',"
"'sideways pussy',"
"'sideways pussies',"
"'paleface',"
"'palefaces',"
"'wagon burner',"
"'wagon burners',"
"'nigra',"
